     1                                 %line 1+1 ast03.asm
     2                                 
     3                                 
     4                                 
     5                                 
     6                                 
     7                                 
     8                                 
     9                                 
    10                                 
    11                                 
    12                                 
    13                                 
    14                                 
    15                                 
    16                                 
    17                                 
    18                                 [section .data]
    19                                 
    20                                 
    21                                 
    22                                 
    23                                 NULL equ 0
    24                                 
    25                                 TRUE equ 1
    26                                 FALSE equ 0
    27                                 
    28                                 EXIT_SUCCESS equ 0
    29                                 
    30                                 SYS_exit equ 60
    31                                 
    32                                 
    33                                 
    34                                 
    35                                 
    36 00000000 21                     bNum1 db 33
   162 000001F6 0000000000000000       qRem21 dq 0
   163                                 
   164                                 
   165                                 
   166                                 [section .text]
   167                                 [global _start]
   168                                 _start:
   169                                 
   170                                 
   171                                 
   172                                 
   173                                 
   174                                 
   175                                 
   176                                 
   177 00000000 8A0425[00000000]        mov al, byte [bNum1]
   178 00000007 020425[00000000]        add al, byte [bNum2]
   179 0000000E 880425[00000000]        mov byte [bAns1], al
   180                                 
   181                                 
   182                                 
   183 00000015 8A0425[00000000]        mov al, byte [bNum3]
   184 0000001C 020425[00000000]        add al, byte [bNum4]
   185 00000023 880425[00000000]        mov byte [bAns2], al
   186                                 
   187                                 
   188                                 
   189 0000002A 8A0425[00000000]        mov al, byte [bNum3]
   190 00000031 020425[00000000]        add al, byte [bNum1]
   191 00000038 880425[00000000]        mov byte [bAns3], al
   192                                 
   193                                 
   194                                 
   195                                 
   196                                 
   197                                 
   198 0000003F 8A0425[00000000]        mov al, byte [bNum6]
   199 00000046 020425[00000000]        add al, byte [bNum3]
   200 0000004D 880425[00000000]        mov byte [bAns4], al
   201                                 
   202                                 
   203 00000054 8A0425[00000000]        mov al, byte [bNum6]
   204 0000005B 020425[00000000]        add al, byte [bNum5]
   205 00000062 880425[00000000]        mov byte [bAns5], al
   206                                 
   207                                 
   208                                 
   209                                 
   210                                 
   211                                 
   212 00000069 8A0425[00000000]        mov al, byte [bNum1]
   213 00000070 2A0425[00000000]        sub al, byte [bNum3]
   214 00000077 880425[00000000]        mov byte [bAns6], al
   215                                 
   216                                 
   217 0000007E 8A0425[00000000]        mov al, byte [bNum2]
   218 00000085 2A0425[00000000]        sub al, byte [bNum1]
   219 0000008C 880425[00000000]        mov byte [bAns7], al
   220                                 
   221                                 
   222 00000093 8A0425[00000000]        mov al, byte [bNum4]
   223 0000009A 2A0425[00000000]        sub al, byte [bNum3]
   224 000000A1 880425[00000000]        mov byte [bAns8], al
   225                                 
   226                                 
   227                                 
   228                                 
   229                                 
   230                                 
   231 000000A8 8A0425[00000000]        mov al, byte [bNum6]
   232 000000AF 2A0425[00000000]        sub al, byte [bNum4]
   233 000000B6 880425[00000000]        mov byte [bAns9], al
   234                                 
   235                                 
   236 000000BD 8A0425[00000000]        mov al, byte [bNum6]
   237 000000C4 2A0425[00000000]        sub al, byte [bNum5]
   238 000000CB 880425[00000000]        mov byte [bAns10], al
   239                                 
   240                                 
   241                                 
   242                                 
   243                                 
   244                                 
   245 000000D2 8A0425[00000000]        mov al, byte [bNum2]
   246 000000D9 F62425[00000000]        mul byte [bNum4]
   247 000000E0 66890425[00000000]      mov word [wAns11], ax
   248                                 
   249                                 
   250 000000E8 8A0425[00000000]        mov al, byte [bNum1]
   251 000000EF F62425[00000000]        mul byte [bNum4]
   252 000000F6 66890425[00000000]      mov word [wAns12], ax
   253                                 
   254                                 
   255 000000FE 8A0425[00000000]        mov al, byte [bNum3]
   256 00000105 F62425[00000000]        mul byte [bNum2]
   257 0000010C 66890425[00000000]      mov word [wAns13], ax
   258                                 
   259                                 
   260                                 
   261                                 
   262                                 
   263                                 
   264 00000114 8A0425[00000000]        mov al, byte [bNum3]
   265 0000011B F62C25[00000000]        imul byte [bNum5]
   266 00000122 66890425[00000000]      mov word [wAns14], ax
   267                                 
   268                                 
   269 0000012A 8A0425[00000000]        mov al, byte [bNum5]
   270 00000131 F62C25[00000000]        imul byte [bNum6]
   271 00000138 66890425[00000000]      mov word [wAns15], ax
   272                                 
   273                                 
   274                                 
   275                                 
   276                                 
   277                                 
   278 00000140 8A0425[00000000]        mov al, byte [bNum2]
   279 00000147 B400                    mov ah, 0
   280 00000149 F63425[00000000]        div byte [bNum4]
   281 00000150 880425[00000000]        mov byte [bAns16], al
   282                                 
   283                                 
   284 00000157 66B80000                mov ax, 0
   285 0000015B 8A0425[00000000]        mov al, byte [bNum1]
   286 00000162 F63425[00000000]        div byte [bNum3]
   287 00000169 880425[00000000]        mov byte [bAns17], al
   288                                 
   289                                 
   290 00000170 66B80000                mov ax, 0
   291 00000174 668B0425[00000000]      mov ax, word [wNum2]
   292 0000017C F63425[00000000]        div byte [bNum3]
   293 00000183 880425[00000000]        mov byte [bAns18], al
   294                                 
   295                                 
   296 0000018A 882425[00000000]        mov byte [bRem18], ah
   297                                 
   298                                 
   299                                 
   300                                 
   301                                 
   302                                 
   303 00000191 66B80000                mov ax, 0
   304 00000195 8A0425[00000000]        mov al, byte [bNum6]
   305 0000019C F63C25[00000000]        idiv byte [bNum3]
   306 000001A3 880425[00000000]        mov byte [bAns19], al
   307                                 
   308                                 
   309 000001AA 66B80000                mov ax, 0
   310 000001AE 8A0425[00000000]        mov al, byte [bNum6]
   311 000001B5 F63C25[00000000]        idiv byte [bNum5]
   312 000001BC 880425[00000000]        mov byte [bAns20], al
   313                                 
   314                                 
   315 000001C3 668B0425[00000000]      mov ax, word [wNum4]
   316 000001CB F63C25[00000000]        idiv byte [bNum1]
   317 000001D2 880425[00000000]        mov byte [bAns21], al
   318                                 
   319                                 
   320 000001D9 882425[00000000]        mov byte [bRem21], ah
   321                                 
   322                                 
   323                                 
   324                                 
   325                                 
   326                                 
   327                                 
   328                                 
   329                                 
   330 000001E0 668B0425[00000000]      mov ax, word [wNum1]
   331 000001E8 66030425[00000000]      add ax, word [wNum4]
   332 000001F0 66890425[00000000]      mov word [wAns1], ax
   333                                 
   334                                 
   335 000001F8 668B0425[00000000]      mov ax, word [wNum2]
   336 00000200 66030425[00000000]      add ax, word [wNum3]
   337 00000208 66890425[00000000]      mov word [wAns2], ax
   338                                 
   339                                 
   340 00000210 668B0425[00000000]      mov ax, word [wNum2]
   341 00000218 66030425[00000000]      add ax, word [wNum3]
   342 00000220 66890425[00000000]      mov word [wAns3], ax
   343                                 
   344                                 
   345                                 
   346                                 
   347                                 
   348                                 
   349 00000228 668B0425[00000000]      mov ax, word [wNum5]
   350 00000230 66030425[00000000]      add ax, word [wNum6]
   351 00000238 66890425[00000000]      mov word [wAns4], ax
   352                                 
   353                                 
   354 00000240 668B0425[00000000]      mov ax, word [wNum6]
   355 00000248 66030425[00000000]      add ax, word [wNum4]
   356 00000250 66890425[00000000]      mov word [wAns5], ax
   357                                 
   358                                 
   359                                 
   360                                 
   361                                 
   362                                 
   363 00000258 668B0425[00000000]      mov ax, word [wNum3]
   364 00000260 662B0425[00000000]      sub ax, word [wNum2]
   365 00000268 66890425[00000000]      mov word [wAns6], ax
   366                                 
   367                                 
   368 00000270 668B0425[00000000]      mov ax, word [wNum4]
   369 00000278 662B0425[00000000]      sub ax, word [wNum2]
   370 00000280 66890425[00000000]      mov word [wAns7], ax
   371                                 
   372                                 
   373 00000288 668B0425[00000000]      mov ax, word [wNum2]
   374 00000290 662B0425[00000000]      sub ax, word [wNum4]
   375 00000298 66890425[00000000]      mov word [wAns8], ax
   376                                 
   377                                 
   378                                 
   379                                 
   380                                 
   381                                 
   382 000002A0 668B0425[00000000]      mov ax, word [wNum6]
   383 000002A8 662B0425[00000000]      sub ax, word [wNum4]
   384 000002B0 66890425[00000000]      mov word [wAns9], ax
   385                                 
   386                                 
   387 000002B8 668B0425[00000000]      mov ax, word [wNum5]
   388 000002C0 662B0425[00000000]      sub ax, word [wNum6]
   389 000002C8 66890425[00000000]      mov word [wAns9], ax
   390                                 
   391                                 
   392                                 
   393                                 
   394                                 
   395                                 
   396 000002D0 668B0425[00000000]      mov ax, word [wNum3]
   397 000002D8 66F72425[00000000]      mul word [wNum2]
   398 000002E0 66890425[00000000]      mov word [dAns2], ax
   399 000002E8 66891425[02000000]      mov word [dAns2+2], dx
   400                                 
   401                                 
   402 000002F0 668B0425[00000000]      mov ax, word [wNum2]
   403 000002F8 66F72425[00000000]      mul word [wNum4]
   404 00000300 66890425[00000000]      mov word [dAns12], ax
   405 00000308 66891425[02000000]      mov word [dAns12+2], dx
   406                                 
   407                                 
   408 00000310 668B0425[00000000]      mov ax, word [wNum1]
   409 00000318 66F72425[00000000]      mul word [wNum3]
   410 00000320 66890425[00000000]      mov word [dAns13], ax
   411 00000328 66891425[02000000]      mov word [dAns13+2], dx
   412                                 
   413                                 
   414                                 
   415                                 
   416                                 
   417                                 
   418 00000330 668B0425[00000000]      mov ax, word [wNum6]
   419 00000338 66F72C25[00000000]      imul word [wNum5]
   420 00000340 66890425[00000000]      mov word [dAns14], ax
   421 00000348 66891425[02000000]      mov word [dAns14+2], dx
   422                                 
   423                                 
   424 00000350 668B0425[00000000]      mov ax, word [wNum4]
   425 00000358 66F72C25[00000000]      imul word [wNum5]
   426 00000360 66890425[00000000]      mov word [dAns15], ax
   427 00000368 66891425[02000000]      mov word [dAns15+2], dx
   428                                 
   429                                 
   430                                 
   431                                 
   432                                 
   433 00000370 66BA0000                mov dx, 0
   434 00000374 668B0425[00000000]      mov ax, word [wNum2]
   435 0000037C 66F73425[00000000]      div word [wNum1]
   436 00000384 66890425[00000000]      mov word [wAns16], ax
   437                                 
   438                                 
   439 0000038C 66BA0000                mov dx, 0
   440 00000390 668B0425[00000000]      mov ax, word [wNum4]
   441 00000398 66F73425[00000000]      div word [wNum2]
   442 000003A0 66890425[00000000]      mov word [wAns17], ax
   443                                 
   444                                 
   445 000003A8 668B0425[00000000]      mov ax, word [dNum2]
   446 000003B0 668B1425[02000000]      mov dx, word [dNum2+2]
   447 000003B8 66F73425[00000000]      div word [wNum4]
   448 000003C0 66890425[00000000]      mov word [wAns18], ax
   449                                 
   450                                 
   451 000003C8 66891425[00000000]      mov word [wRem18], dx
   452                                 
   453                                 
   454                                 
   455                                 
   456                                 
   457                                 
   458 000003D0 668B0425[00000000]      mov ax, word [wNum5]
   459 000003D8 6699                    cwd
   460 000003DA 66F73C25[00000000]      idiv word [wNum6]
   461 000003E2 66890425[00000000]      mov word [wAns19], ax
   462                                 
   463                                 
   464 000003EA 668B0425[00000000]      mov ax, word [wNum5]
   465 000003F2 6699                    cwd
   466 000003F4 66F73C25[00000000]      idiv word [wNum2]
   467 000003FC 66890425[00000000]      mov word [wAns20], ax
   468                                 
   469                                 
   470 00000404 668B0425[00000000]      mov ax, word [wAns21]
   471 0000040C 668B1425[02000000]      mov dx, word [wAns21+2]
   472 00000414 66F73C25[00000000]      idiv word [wNum3]
   473 0000041C 66890425[00000000]      mov word [wAns21], ax
   474                                 
   475                                 
   476 00000424 66891425[00000000]      mov word [wRem21], dx
   477                                 
   478                                 
   479                                 
   480                                 
   481                                 
   482                                 
   483                                 
   484                                 
   485                                 
   486 0000042C 8B0425[00000000]        mov eax, dword [dNum1]
   487 00000433 030425[00000000]        add eax, dword [dNum3]
   488 0000043A 890425[00000000]        mov dword [dAns1], eax
   489                                 
   490                                 
   491 00000441 8B0425[00000000]        mov eax, dword [dNum3]
   492 00000448 030425[00000000]        add eax, dword [dNum2]
   493 0000044F 890425[00000000]        mov dword [dAns2], eax
   494                                 
   495                                 
   496 00000456 8B0425[00000000]        mov eax, dword [dNum4]
   497 0000045D 030425[00000000]        add eax, dword [dNum1]
   498 00000464 890425[00000000]        mov dword [dAns3], eax
   499                                 
   500                                 
   501                                 
   502                                 
   503                                 
   504                                 
   505 0000046B 8B0425[00000000]        mov eax, dword [dNum5]
   506 00000472 030425[00000000]        add eax, dword [dNum4]
   507 00000479 890425[00000000]        mov dword [dAns4], eax
   508                                 
   509                                 
   510 00000480 8B0425[00000000]        mov eax, dword [dNum6]
   511 00000487 030425[00000000]        add eax, dword [dNum2]
   512 0000048E 890425[00000000]        mov dword [dAns5], eax
   513                                 
   514                                 
   515                                 
   516                                 
   517                                 
   518                                 
   519 00000495 8B0425[00000000]        mov eax, dword [dNum3]
   520 0000049C 2B0425[00000000]        sub eax, dword [dNum2]
   521 000004A3 890425[00000000]        mov dword [dAns6], eax
   522                                 
   523                                 
   524 000004AA 8B0425[00000000]        mov eax, dword [dNum1]
   525 000004B1 2B0425[00000000]        sub eax, dword [dNum4]
   526 000004B8 890425[00000000]        mov dword [dAns7], eax
   527                                 
   528                                 
   529 000004BF 8B0425[00000000]        mov eax, dword [dNum4]
   530 000004C6 2B0425[00000000]        sub eax, dword [dNum3]
   531 000004CD 890425[00000000]        mov dword [dAns8], eax
   532                                 
   533                                 
   534                                 
   535                                 
   536                                 
   537 000004D4 8B0425[00000000]        mov eax, dword [dNum2]
   538 000004DB 2B0425[00000000]        sub eax, dword [dNum6]
   539 000004E2 890425[00000000]        mov dword [dAns9], eax
   540                                 
   541                                 
   542 000004E9 8B0425[00000000]        mov eax, dword [dNum5]
   543 000004F0 2B0425[00000000]        sub eax, dword [dNum2]
   544 000004F7 890425[00000000]        mov dword [dAns10], eax
   545                                 
   546                                 
   547                                 
   548                                 
   549                                 
   550                                 
   551 000004FE 8B0425[00000000]        mov eax, dword [dNum3]
   552 00000505 F72425[00000000]        mul dword [dNum4]
   553 0000050C 890425[00000000]        mov dword [qAns11], eax
   554 00000513 891425[04000000]        mov dword [qAns11+4], edx
   555                                 
   556                                 
   557 0000051A 8B0425[00000000]        mov eax, dword [dNum1]
   558 00000521 F72425[00000000]        mul dword [dNum3]
   559 00000528 890425[00000000]        mov dword [qAns12], eax
   560 0000052F 891425[04000000]        mov dword [qAns12+4], edx
   561                                 
   562                                 
   563 00000536 8B0425[00000000]        mov eax, dword [dNum2]
   564 0000053D F72425[00000000]        mul dword [dNum3]
   565 00000544 890425[00000000]        mov dword [qAns13], eax
   566 0000054B 891425[04000000]        mov dword [qAns13+4], edx
   567                                 
   568                                 
   569                                 
   570                                 
   571                                 
   572                                 
   573 00000552 8B0425[00000000]        mov eax, dword [dNum2]
   574 00000559 F72C25[00000000]        imul dword [dNum5]
   575 00000560 890425[00000000]        mov dword [qAns14], eax
   576 00000567 891425[04000000]        mov dword [qAns14+4], edx
   577                                 
   578                                 
   579 0000056E 8B0425[00000000]        mov eax, dword [dNum5]
   580 00000575 F72C25[00000000]        imul dword [dNum6]
   581 0000057C 890425[00000000]        mov dword [qAns15], eax
   582 00000583 891425[04000000]        mov dword [qAns15+4], edx
   583                                 
   584                                 
   585                                 
   586                                 
   587                                 
   588                                 
   589 0000058A BA00000000              mov edx, 0
   590 0000058F 8B0425[00000000]        mov eax, dword [dNum4]
   591 00000596 F73425[00000000]        div dword [dNum2]
   592 0000059D 890425[00000000]        mov dword [dAns16], eax
   593                                 
   594                                 
   595 000005A4 48C7C000000000          mov rax, 0
   596 000005AB 8B0425[00000000]        mov eax, dword [dNum1]
   597 000005B2 F73425[00000000]        div dword [dNum2]
   598 000005B9 890425[00000000]        mov dword [dAns17], eax
   599                                 
   600                                 
   601 000005C0 8B0425[00000000]        mov eax, dword [qAns13]
   602 000005C7 8B1425[04000000]        mov edx, dword [qAns13+4]
   603 000005CE F73425[00000000]        div dword [dNum1]
   604 000005D5 890425[00000000]        mov dword [dAns18], eax
   605                                 
   606                                 
   607 000005DC 891425[00000000]        mov dword [dRem18], edx
   608                                 
   609                                 
   610                                 
   611                                 
   612                                 
   613                                 
   614 000005E3 8B0425[00000000]        mov eax, dword [dNum2]
   615 000005EA 99                      cdq
   616 000005EB F73C25[00000000]        idiv dword [dNum6]
   617 000005F2 890425[00000000]        mov dword [dAns19], eax
   618                                 
   619                                 
   620 000005F9 8B0425[00000000]        mov eax, dword [dNum5]
   621 00000600 99                      cdq
   622 00000601 F73C25[00000000]        idiv dword [dNum6]
   623 00000608 890425[00000000]        mov dword [dAns20],eax
   624                                 
   625                                 
   626 0000060F 8B0425[00000000]        mov eax, dword [qAns12]
   627 00000616 8B1425[04000000]        mov edx, dword [qAns12+4]
   628 0000061D F73C25[00000000]        idiv dword [dNum2]
   629 00000624 890425[00000000]        mov dword [dAns21], eax
   630                                 
   631                                 
   632 0000062B 891425[00000000]        mov dword [dRem21], edx
   633                                 
   634                                 
   635                                 
   636                                 
   637                                 
   638                                 
   639                                 
   640                                 
   641                                 
   642 00000632 488B0425[00000000]      mov rax, qword [qNum1]
   643 0000063A 48030425[00000000]      add rax, qword [qNum3]
   644 00000642 48890425[00000000]      mov qword [qAns1], rax
   645                                 
   646                                 
   647 0000064A 488B0425[00000000]      mov rax, qword [qNum2]
   648 00000652 48030425[00000000]      add rax, qword [qNum4]
   649 0000065A 48890425[00000000]      mov qword [qAns2], rax
   650                                 
   651                                 
   652 00000662 488B0425[00000000]      mov rax, qword [qNum3]
   653 0000066A 48030425[00000000]      add rax, qword [qNum2]
   654 00000672 48890425[00000000]      mov qword [qAns3], rax
   655                                 
   656                                 
   657                                 
   658                                 
   659                                 
   660                                 
   661 0000067A 488B0425[00000000]      mov rax, qword [qNum2]
   662 00000682 48030425[00000000]      add rax, qword [qNum5]
   663 0000068A 48890425[00000000]      mov qword [qAns4], rax
   664                                 
   665                                 
   666 00000692 488B0425[00000000]      mov rax, qword [qNum6]
   667 0000069A 48030425[00000000]      add rax, qword [qNum5]
   668 000006A2 48890425[00000000]      mov qword [qAns5], rax
   669                                 
   670                                 
   671                                 
   672                                 
   673                                 
   674                                 
   675 000006AA 488B0425[00000000]      mov rax, qword [qNum1]
   676 000006B2 482B0425[00000000]      sub rax, qword [qNum3]
   677 000006BA 48890425[00000000]      mov qword [qAns6], rax
   678                                 
   679                                 
   680 000006C2 488B0425[00000000]      mov rax, qword [qNum2]
   681 000006CA 482B0425[00000000]      sub rax, qword [qNum4]
   682 000006D2 48890425[00000000]      mov qword [qAns7], rax
   683                                 
   684                                 
   685 000006DA 488B0425[00000000]      mov rax, qword [qNum4]
   686 000006E2 482B0425[00000000]      sub rax, qword [qNum3]
   687 000006EA 48890425[00000000]      mov qword [qAns8], rax
   688                                 
   689                                 
   690                                 
   691                                 
   692                                 
   693                                 
   694 000006F2 488B0425[00000000]      mov rax, qword [qNum2]
   695 000006FA 482B0425[00000000]      sub rax, qword [qNum5]
   696 00000702 48890425[00000000]      mov qword [qAns9], rax
   697                                 
   698                                 
   699 0000070A 488B0425[00000000]      mov rax, qword [qNum5]
   700 00000712 482B0425[00000000]      sub rax, qword [qNum2]
   701 0000071A 48890425[00000000]      mov qword [qAns10], rax
   702                                 
   703                                 
   704                                 
   705                                 
   706                                 
   707                                 
   708 00000722 488B0425[00000000]      mov rax, qword [qNum4]
   709 0000072A 48F72425[00000000]      mul qword [qNum4]
   710 00000732 48890425[00000000]      mov qword [dqAns11], rax
   711 0000073A 48891425[08000000]      mov qword [dqAns11+8], rdx
   712                                 
   713                                 
   714 00000742 488B0425[00000000]      mov rax, qword [qNum2]
   715 0000074A 48F72425[00000000]      mul qword [qNum3]
   716 00000752 48890425[00000000]      mov qword [dqAns12], rax
   717 0000075A 48891425[08000000]      mov qword [dqAns12+8], rdx
   718                                 
   719                                 
   720 00000762 488B0425[00000000]      mov rax, qword [qNum3]
   721 0000076A 48F72425[00000000]      mul qword [qNum1]
   722 00000772 48890425[00000000]      mov qword [dqAns13], rax
   723 0000077A 48891425[08000000]      mov qword [dqAns13+8], rdx
   724                                 
   725                                 
   726                                 
   727                                 
   728                                 
   729                                 
   730 00000782 488B0425[00000000]      mov rax, qword [qNum2]
   731 0000078A 48F72C25[00000000]      imul qword [qNum5]
   732 00000792 48890425[00000000]      mov qword [dqAns14], rax
   733 0000079A 48891425[08000000]      mov qword [dqAns14+8], rdx
   734                                 
   735                                 
   736 000007A2 488B0425[00000000]      mov rax, qword [qNum6]
   737 000007AA 48F72C25[00000000]      imul qword [qNum1]
   738 000007B2 48890425[00000000]      mov qword [dqAns15], rax
   739 000007BA 48891425[08000000]      mov qword [dqAns15+8], rdx
   740                                 
   741                                 
   742                                 
   743                                 
   744                                 
   745                                 
   746 000007C2 48C7C200000000          mov rdx, 0
   747 000007C9 488B0425[00000000]      mov rax, qword [qNum2]
   748 000007D1 48F73425[00000000]      div qword [qNum3]
   749 000007D9 48890425[00000000]      mov qword [qAns16], rax
   750                                 
   751                                 
   752 000007E1 48C7C200000000          mov rdx, 0
   753 000007E8 488B0425[00000000]      mov rax, qword [qNum3]
   754 000007F0 48F73425[00000000]      div qword [qNum4]
   755 000007F8 48890425[00000000]      mov qword [qAns17], rax
   756                                 
   757                                 
   758 00000800 488B0425[00000000]      mov rax, qword [dqAns13]
   759 00000808 488B1425[08000000]      mov rdx, qword [dqAns13+8]
   760 00000810 48F73425[00000000]      div qword [qNum3]
   761 00000818 48890425[00000000]      mov qword [qAns18], rax
   762                                 
   763                                 
   764 00000820 48891425[00000000]      mov qword [qRem18], rdx
   765                                 
   766                                 
   767                                 
   768                                 
   769                                 
   770                                 
   771 00000828 488B0425[00000000]      mov rax, qword [qNum5]
   772 00000830 4899                    cqo
   773 00000832 48F73C25[00000000]      idiv qword [qNum6]
   774 0000083A 48890425[00000000]      mov qword [qAns19], rax
   775                                 
   776                                 
   777 00000842 488B0425[00000000]      mov rax, qword [qNum3]
   778 0000084A 4899                    cqo
   779 0000084C 48F73C25[00000000]      idiv qword [qNum6]
   780 00000854 48890425[00000000]      mov qword [qAns20], rax
   781                                 
   782                                 
   783 0000085C 488B0425[00000000]      mov rax, qword [dqAns12]
   784 00000864 488B1425[08000000]      mov rdx, qword [dqAns12+8]
   785 0000086C 48F73C25[00000000]      idiv qword [qNum5]
   786 00000874 48890425[00000000]      mov qword [qAns21], rax
   787                                 
   788                                 
   789 0000087C 48891425[00000000]      mov qword [qRem21], rdx
   790                                 
